Path,Class,Label
data/train/adrenaline_rush_citrus_buff-can-0.5/12d42a94-a9e5-4d8e-9871-f60a64662437_1698_1630_151_402.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/12d42a94-a9e5-4d8e-9871-f60a64662437_1541_1617_152_402.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/12d42a94-a9e5-4d8e-9871-f60a64662437_1389_1604_149_399.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/12d42a94-a9e5-4d8e-9871-f60a64662437_1853_1637_156_409.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/69740acc-e969-4eac-b004-f4d60caf2187_2534_898_142_413.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/69740acc-e969-4eac-b004-f4d60caf2187_2393_894_136_412.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/e727d3d2-3887-4703-952a-8ba1523f4523_1145_1359_215_478.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/9a98e7ff-2f29-42c4-9144-224722fb0a1f_1635_1302_161_425.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/e5265988-2efa-4dc8-9e89-f2769b501a86_2581_1272_183_454.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/ec6e9aad-783e-47d7-8073-6ca2735672df_2562_1073_134_391.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/f96d575f-5448-440f-bb6f-d4c17a465d54_842_1525_165_420.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/395ecc32-2a1e-44ba-81a3-2fed75a928ed_1833_1330_187_470.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/62e5abcf-40a9-4a4b-bb4e-92c23945f31b_1940_1266_159_445.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/fc227ef7-6851-4054-8ebc-0005dded3c3d_1636_1946_275_796.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/fc227ef7-6851-4054-8ebc-0005dded3c3d_1093_1852_258_744.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72437.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72439.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72455.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72456.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72454.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72453.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72457.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72452.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72450.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72451.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72449.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72443.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72445.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72444.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72448.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72442.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72441.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72438.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72440.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72473.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72470.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72469.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72465.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72463.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72462.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72467.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72464.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72468.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/msg1235979315-72459.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/20_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/36_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/34_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/17_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/13_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/25_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/39_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/30_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/22_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/11_1.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/19_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/0_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/18_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/15_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/26_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/15_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/9_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/24_0.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/5_2.png,adrenaline_rush_citrus_buff-can-0.5,0
data/train/adrenaline_rush_citrus_buff-can-0.5/2_2.png,adrenaline_rush_citrus_buff-can-0.5,0
